"Date","PM2.5 AQI Value","Main Pollutant","Site Name","Site ID","Source"
"11/10/2020","40","","Near Road","11-001-0051","AQS"
"11/11/2020","28","","Near Road","11-001-0051","AQS"
"11/12/2020","15","","RIVER TERRACE","11-001-0041","AQS"
"11/13/2020","33","","Near Road","11-001-0051","AQS"
"11/14/2020","52","","Near Road","11-001-0051","AQS"
"11/15/2020","47","","Near Road","11-001-0051","AQS"
"11/16/2020","6","","RIVER TERRACE","11-001-0041","AQS"
"11/17/2020","9","","MCMILLAN  NCore-PAMS","11-001-0043","AQS"
"11/18/2020","13","","Near Road","11-001-0051","AQS"
"11/19/2020","37","","Near Road","11-001-0051","AQS"
"11/20/2020","51","","MCMILLAN  NCore-PAMS","11-001-0043","AQS"
"11/21/2020","70","","Near Road","11-001-0051","AQS"
"11/22/2020","37","","Near Road","11-001-0051","AQS"
"11/23/2020","20","","RIVER TERRACE","11-001-0041","AQS"
"11/24/2020","20","","RIVER TERRACE","11-001-0041","AQS"
"11/25/2020","31","","Near Road","11-001-0051","AQS"
"11/26/2020","30","","Near Road","11-001-0051","AQS"
"11/27/2020","43","","Near Road","11-001-0051","AQS"
"11/28/2020","40","","Near Road","11-001-0051","AQS"
"11/29/2020","40","","RIVER TERRACE","11-001-0041","AQS"
"11/30/2020","18","","Near Road","11-001-0051","AQS"
"12/01/2020","3","","RIVER TERRACE","11-001-0041","AQS"
"12/02/2020","10","","RIVER TERRACE","11-001-0041","AQS"
"12/03/2020","33","","Near Road","11-001-0051","AQS"
"12/04/2020","43","","Near Road","11-001-0051","AQS"
"12/05/2020","22","","MCMILLAN  NCore-PAMS","11-001-0043","AQS"
"12/06/2020","10","","RIVER TERRACE","11-001-0041","AQS"
"12/07/2020","17","","RIVER TERRACE","11-001-0041","AQS"
"12/08/2020","16","","RIVER TERRACE","11-001-0041","AQS"
"12/09/2020","38","","Near Road","11-001-0051","AQS"
"12/10/2020","80","","Near Road","11-001-0051","AQS"
"12/11/2020","71","","Near Road","11-001-0051","AQS"
"12/12/2020","70","","Near Road","11-001-0051","AQS"
"12/13/2020","41","","King Greenleaf Rec Center","11-001-0053","AQS"
"12/14/2020","25","","RIVER TERRACE","11-001-0041","AQS"
"12/15/2020","23","","RIVER TERRACE","11-001-0041","AQS"
"12/16/2020","20","","King Greenleaf Rec Center","11-001-0053","AQS"
"12/17/2020","22","","MCMILLAN  NCore-PAMS","11-001-0043","AQS"
"12/18/2020","29","","RIVER TERRACE","11-001-0041","AQS"
"12/19/2020","38","","RIVER TERRACE","11-001-0041","AQS"
"12/20/2020","43","","MCMILLAN  NCore-PAMS","11-001-0043","AQS"
"12/21/2020","53","","Near Road","11-001-0051","AQS"
"12/22/2020","17","","Near Road","11-001-0051","AQS"
"12/23/2020","31","","Near Road","11-001-0051","AQS"
"12/24/2020","25","","King Greenleaf Rec Center","11-001-0053","AQS"
"12/25/2020","10","","King Greenleaf Rec Center","11-001-0053","AQS"
"12/26/2020","15","","RIVER TERRACE","11-001-0041","AQS"
"12/27/2020","34","","Near Road","11-001-0051","AQS"
"12/28/2020","34","","Near Road","11-001-0051","AQS"
"12/29/2020","22","","RIVER TERRACE","11-001-0041","AQS"
"12/30/2020","29","","Near Road","11-001-0051","AQS"
"12/31/2020","23","","King Greenleaf Rec Center","11-001-0053","AQS"
"01/01/2021","41","","King Greenleaf Rec Center","11-001-0053","AQS"
"01/02/2021","19","","King Greenleaf Rec Center","11-001-0053","AQS"
"01/03/2021","26","","RIVER TERRACE","11-001-0041","AQS"
"01/04/2021","28","","RIVER TERRACE","11-001-0041","AQS"
"01/05/2021","34","","RIVER TERRACE","11-001-0041","AQS"
"01/06/2021","21","","RIVER TERRACE","11-001-0041","AQS"
"01/07/2021","21","","RIVER TERRACE","11-001-0041","AQS"
"01/08/2021","25","","Near Road","11-001-0051","AQS"
"01/09/2021","16","","King Greenleaf Rec Center","11-001-0053","AQS"
"01/10/2021","38","","MCMILLAN  NCore-PAMS","11-001-0043","AQS"
"01/11/2021","68","","Near Road","11-001-0051","AQS"
"01/12/2021","65","","Near Road","11-001-0051","AQS"
"01/13/2021","70","","Near Road","11-001-0051","AQS"
"01/14/2021","68","","Near Road","11-001-0051","AQS"
"01/15/2021","67","","Near Road","11-001-0051","AQS"
"01/16/2021","25","","King Greenleaf Rec Center","11-001-0053","AQS"
"01/17/2021","17","","King Greenleaf Rec Center","11-001-0053","AQS"
"01/18/2021","15","","RIVER TERRACE","11-001-0041","AQS"
"01/19/2021","20","","King Greenleaf Rec Center","11-001-0053","AQS"
"01/20/2021","27","","Near Road","11-001-0051","AQS"
"01/21/2021","38","","Near Road","11-001-0051","AQS"
"01/22/2021","22","","Near Road","11-001-0051","AQS"
"01/23/2021","17","","King Greenleaf Rec Center","11-001-0053","AQS"
"01/24/2021","24","","King Greenleaf Rec Center","11-001-0053","AQS"
"01/25/2021","43","","RIVER TERRACE","11-001-0041","AQS"
"01/26/2021","43","","RIVER TERRACE","11-001-0041","AQS"
"01/27/2021","45","","Near Road","11-001-0051","AQS"
"01/28/2021","21","","Near Road","11-001-0051","AQS"
"01/29/2021","17","","Near Road","11-001-0051","AQS"
"01/30/2021","23","","King Greenleaf Rec Center","11-001-0053","AQS"
"01/31/2021","34","","King Greenleaf Rec Center","11-001-0053","AQS"
"02/01/2021","25","","King Greenleaf Rec Center","11-001-0053","AQS"
"02/02/2021","19","","Near Road","11-001-0051","AQS"
"02/03/2021","19","","Near Road","11-001-0051","AQS"
"02/04/2021","32","","Near Road","11-001-0051","AQS"
"02/05/2021","32","","Near Road","11-001-0051","AQS"
"02/06/2021","25","","Near Road","11-001-0051","AQS"
"02/07/2021","28","","Near Road","11-001-0051","AQS"
"02/08/2021","48","","Near Road","11-001-0051","AQS"
"02/09/2021","54","","Near Road","11-001-0051","AQS"
"02/10/2021","68","","Near Road","11-001-0051","AQS"
"02/11/2021","70","","Near Road","11-001-0051","AQS"
"02/12/2021","59","","Near Road","11-001-0051","AQS"
"02/13/2021","58","","Near Road","11-001-0051","AQS"
"02/14/2021","70","","Near Road","11-001-0051","AQS"
"02/15/2021","66","","Near Road","11-001-0051","AQS"
"02/16/2021","27","","Near Road","11-001-0051","AQS"
"02/17/2021","35","","Near Road","11-001-0051","AQS"
"02/18/2021","53","","Near Road","11-001-0051","AQS"
"02/19/2021","47","","Near Road","11-001-0051","AQS"
"02/20/2021","46","","Near Road","11-001-0051","AQS"
"02/21/2021","55","","King Greenleaf Rec Center","11-001-0053","AQS"
"02/22/2021","37","","RIVER TERRACE","11-001-0041","AQS"
"02/23/2021","39","","Near Road","11-001-0051","AQS"
"02/24/2021","48","","Near Road","11-001-0051","AQS"
"02/25/2021","40","","Near Road","11-001-0051","AQS"
"02/26/2021","45","","Near Road","11-001-0051","AQS"
"02/27/2021","32","","MCMILLAN  NCore-PAMS","11-001-0043","AQS"
"02/28/2021","47","","Near Road","11-001-0051","AQS"
"03/01/2021","28","","Near Road","11-001-0051","AQS"
"03/02/2021","22","","Near Road","11-001-0051","AQS"
"03/03/2021","40","","Near Road","11-001-0051","AQS"
"03/04/2021","36","","Near Road","11-001-0051","AQS"
"03/05/2021","18","","RIVER TERRACE","11-001-0041","AQS"
"03/06/2021","21","","Near Road","11-001-0051","AQS"
"03/07/2021","36","","Near Road","11-001-0051","AQS"
"03/08/2021","55","","Near Road","11-001-0051","AQS"
"03/09/2021","58","","Near Road","11-001-0051","AQS"
"03/10/2021","68","","Near Road","11-001-0051","AQS"
"03/11/2021","63","","Near Road","11-001-0051","AQS"
"03/12/2021","36","","Near Road","11-001-0051","AQS"
"03/13/2021","20","","Near Road","11-001-0051","AQS"
"03/14/2021","23","","RIVER TERRACE","11-001-0041","AQS"
"03/15/2021","18","","King Greenleaf Rec Center","11-001-0053","AQS"
"03/16/2021","27","","Near Road","11-001-0051","AQS"
"03/17/2021","38","","Near Road","11-001-0051","AQS"
"03/18/2021","24","","King Greenleaf Rec Center","11-001-0053","AQS"
"03/19/2021","19","","King Greenleaf Rec Center","11-001-0053","AQS"
"03/20/2021","29","","Near Road","11-001-0051","AQS"
"03/21/2021","56","","Near Road","11-001-0051","AQS"
"03/22/2021","47","","Near Road","11-001-0051","AQS"
"03/23/2021","38","","Near Road","11-001-0051","AQS"
"03/24/2021","34","","Near Road","11-001-0051","AQS"
"03/25/2021","48","","Near Road","11-001-0051","AQS"
"03/26/2021","28","","Near Road","11-001-0051","AQS"
"03/27/2021","21","","Near Road","11-001-0051","AQS"
"03/28/2021","25","","Near Road","11-001-0051","AQS"
"03/29/2021","18","","Near Road","11-001-0051","AQS"
"03/30/2021","39","","Near Road","11-001-0051","AQS"
"03/31/2021","32","","Near Road","11-001-0051","AQS"
"04/01/2021","25","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"04/02/2021","18","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"04/03/2021","20","","Near Road","11-001-0051","AirNow"
"04/04/2021","38","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"04/05/2021","50","","Near Road","11-001-0051","AirNow"
"04/06/2021","52","","Near Road","11-001-0051","AirNow"
"04/07/2021","54","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"04/08/2021","22","","King Greenleaf Rec Center","11-001-0053","AirNow"
"04/09/2021","28","","Near Road","11-001-0051","AirNow"
"04/10/2021","40","","King Greenleaf Rec Center","11-001-0053","AirNow"
"04/11/2021","25","","Near Road","11-001-0051","AirNow"
"04/12/2021","30","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"04/13/2021","32","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"04/14/2021","44","","Near Road","11-001-0051","AirNow"
"04/15/2021","28","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"04/16/2021","18","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"04/17/2021","28","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"04/18/2021","30","","Near Road","11-001-0051","AirNow"
"04/19/2021","35","","Near Road","11-001-0051","AirNow"
"04/20/2021","35","","Near Road","11-001-0051","AirNow"
"04/21/2021","28","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"04/22/2021","26","","King Greenleaf Rec Center","11-001-0053","AirNow"
"04/23/2021","42","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"04/24/2021","48","","Near Road","11-001-0051","AirNow"
"04/25/2021","38","","Near Road","11-001-0051","AirNow"
"04/26/2021","25","","King Greenleaf Rec Center","11-001-0053","AirNow"
"04/27/2021","52","","Near Road","11-001-0051","AirNow"
"04/28/2021","56","","Near Road","11-001-0051","AirNow"
"04/29/2021","52","","Near Road","11-001-0051","AirNow"
"04/30/2021","16","","King Greenleaf Rec Center","11-001-0053","AirNow"
"05/01/2021","18","","King Greenleaf Rec Center","11-001-0053","AirNow"
"05/02/2021","37","","Near Road","11-001-0051","AirNow"
"05/03/2021","46","","Near Road","11-001-0051","AirNow"
"05/04/2021","36","","Near Road","11-001-0051","AirNow"
"05/05/2021","33","","King Greenleaf Rec Center","11-001-0053","AirNow"
"05/06/2021","25","","King Greenleaf Rec Center","11-001-0053","AirNow"
"05/07/2021","33","","Near Road","11-001-0051","AirNow"
"05/08/2021","20","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"05/09/2021","28","","Near Road","11-001-0051","AirNow"
"05/10/2021","18","","King Greenleaf Rec Center","11-001-0053","AirNow"
"05/11/2021","28","","Near Road","11-001-0051","AirNow"
"05/12/2021","21","","Near Road","11-001-0051","AirNow"
"05/13/2021","30","","Near Road","11-001-0051","AirNow"
"05/14/2021","44","","Near Road","11-001-0051","AirNow"
"05/15/2021","40","","Near Road","11-001-0051","AirNow"
"05/16/2021","34","","Near Road","11-001-0051","AirNow"
"05/17/2021","45","","Near Road","11-001-0051","AirNow"
"05/18/2021","47","","Near Road","11-001-0051","AirNow"
"05/19/2021","52","","Near Road","11-001-0051","AirNow"
"05/20/2021","51","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"05/21/2021","41","","Near Road","11-001-0051","AirNow"
"05/22/2021","52","","Near Road","11-001-0051","AirNow"
"05/23/2021","51","","King Greenleaf Rec Center","11-001-0053","AirNow"
"05/24/2021","31","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"05/25/2021","43","","Near Road","11-001-0051","AirNow"
"05/26/2021","58","","King Greenleaf Rec Center","11-001-0053","AirNow"
"05/27/2021","40","","Near Road","11-001-0051","AirNow"
"05/28/2021","42","","King Greenleaf Rec Center","11-001-0053","AirNow"
"05/29/2021","12","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"05/30/2021","21","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"05/31/2021","33","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"06/01/2021","35","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"06/02/2021","43","","King Greenleaf Rec Center","11-001-0053","AirNow"
"06/03/2021","33","","King Greenleaf Rec Center","11-001-0053","AirNow"
"06/04/2021","35","","King Greenleaf Rec Center","11-001-0053","AirNow"
"06/05/2021","52","","Near Road","11-001-0051","AirNow"
"06/06/2021","58","","Near Road","11-001-0051","AirNow"
"06/07/2021","54","","Near Road","11-001-0051","AirNow"
"06/08/2021","51","","Near Road","11-001-0051","AirNow"
"06/09/2021","44","","Near Road","11-001-0051","AirNow"
"06/10/2021","42","","Near Road","11-001-0051","AirNow"
"06/11/2021","28","","King Greenleaf Rec Center","11-001-0053","AirNow"
"06/12/2021","37","","King Greenleaf Rec Center","11-001-0053","AirNow"
"06/13/2021","32","","Near Road","11-001-0051","AirNow"
"06/14/2021","42","","King Greenleaf Rec Center","11-001-0053","AirNow"
"06/15/2021","34","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"06/16/2021","25","","Near Road","11-001-0051","AirNow"
"06/17/2021","28","","King Greenleaf Rec Center","11-001-0053","AirNow"
"06/18/2021","44","","Near Road","11-001-0051","AirNow"
"06/19/2021","59","","Near Road","11-001-0051","AirNow"
"06/20/2021","58","","Near Road","11-001-0051","AirNow"
"06/21/2021","45","","King Greenleaf Rec Center","11-001-0053","AirNow"
"06/22/2021","29","","King Greenleaf Rec Center","11-001-0053","AirNow"
"06/23/2021","26","","Near Road","11-001-0051","AirNow"
"06/24/2021","40","","Near Road","11-001-0051","AirNow"
"06/25/2021","27","","Near Road","11-001-0051","AirNow"
"06/26/2021","35","","King Greenleaf Rec Center","11-001-0053","AirNow"
"06/27/2021","43","","King Greenleaf Rec Center","11-001-0053","AirNow"
"06/28/2021","43","","Near Road","11-001-0051","AirNow"
"06/29/2021","43","","King Greenleaf Rec Center","11-001-0053","AirNow"
"06/30/2021","40","","Near Road","11-001-0051","AirNow"
"07/01/2021","33","","Near Road","11-001-0051","AirNow"
"07/02/2021","32","","King Greenleaf Rec Center","11-001-0053","AirNow"
"07/03/2021","23","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"07/04/2021","153","","Near Road","11-001-0051","AirNow"
"07/05/2021","119","","Near Road","11-001-0051","AirNow"
"07/06/2021","70","","King Greenleaf Rec Center","11-001-0053","AirNow"
"07/07/2021","75","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"07/08/2021","57","","King Greenleaf Rec Center","11-001-0053","AirNow"
"07/09/2021","35","","King Greenleaf Rec Center","11-001-0053","AirNow"
"07/10/2021","35","","King Greenleaf Rec Center","11-001-0053","AirNow"
"07/11/2021","52","","Near Road","11-001-0051","AirNow"
"07/12/2021","51","","King Greenleaf Rec Center","11-001-0053","AirNow"
"07/13/2021","51","","Near Road","11-001-0051","AirNow"
"07/14/2021","40","","King Greenleaf Rec Center","11-001-0053","AirNow"
"07/15/2021","46","","Near Road","11-001-0051","AirNow"
"07/16/2021","54","","Near Road","11-001-0051","AirNow"
"07/17/2021","57","","Near Road","11-001-0051","AirNow"
"07/18/2021","29","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"07/19/2021","76","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"07/20/2021","92","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"07/21/2021","96","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"07/22/2021","57","","RIVER TERRACE","11-001-0041","AirNow"
"07/23/2021","48","","Near Road","11-001-0051","AirNow"
"07/24/2021","53","","Near Road","11-001-0051","AirNow"
"07/25/2021","63","","King Greenleaf Rec Center","11-001-0053","AirNow"
"07/26/2021","58","","Near Road","11-001-0051","AirNow"
"07/27/2021","61","","Near Road","11-001-0051","AirNow"
"07/28/2021","63","","Near Road","11-001-0051","AirNow"
"07/29/2021","69","","Near Road","11-001-0051","AirNow"
"07/30/2021","61","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"07/31/2021","37","","King Greenleaf Rec Center","11-001-0053","AirNow"
"08/01/2021","62","","King Greenleaf Rec Center","11-001-0053","AirNow"
"08/02/2021","57","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"08/03/2021","51","","King Greenleaf Rec Center","11-001-0053","AirNow"
"08/04/2021","48","","Near Road","11-001-0051","AirNow"
"08/05/2021","54","","King Greenleaf Rec Center","11-001-0053","AirNow"
"08/06/2021","54","","King Greenleaf Rec Center","11-001-0053","AirNow"
"08/07/2021","45","","King Greenleaf Rec Center","11-001-0053","AirNow"
"08/08/2021","38","","King Greenleaf Rec Center","11-001-0053","AirNow"
"08/09/2021","55","","King Greenleaf Rec Center","11-001-0053","AirNow"
"08/10/2021","61","","Near Road","11-001-0051","AirNow"
"08/11/2021","48","","Near Road","11-001-0051","AirNow"
"08/12/2021","47","","Near Road","11-001-0051","AirNow"
"08/13/2021","50","","Near Road","11-001-0051","AirNow"
"08/14/2021","44","","Near Road","11-001-0051","AirNow"
"08/15/2021","35","","Near Road","11-001-0051","AirNow"
"08/16/2021","44","","Near Road","11-001-0051","AirNow"
"08/17/2021","35","","King Greenleaf Rec Center","11-001-0053","AirNow"
"08/18/2021","32","","Near Road","11-001-0051","AirNow"
"08/19/2021","28","","King Greenleaf Rec Center","11-001-0053","AirNow"
"08/20/2021","27","","King Greenleaf Rec Center","11-001-0053","AirNow"
"08/21/2021","36","","Near Road","11-001-0051","AirNow"
"08/22/2021","42","","Near Road","11-001-0051","AirNow"
"08/23/2021","56","","Near Road","11-001-0051","AirNow"
"08/24/2021","57","","Near Road","11-001-0051","AirNow"
"08/25/2021","64","","Near Road","11-001-0051","AirNow"
"08/26/2021","59","","Near Road","11-001-0051","AirNow"
"08/27/2021","55","","King Greenleaf Rec Center","11-001-0053","AirNow"
"08/28/2021","54","","King Greenleaf Rec Center","11-001-0053","AirNow"
"08/29/2021","53","","King Greenleaf Rec Center","11-001-0053","AirNow"
"08/30/2021","46","","King Greenleaf Rec Center","11-001-0053","AirNow"
"08/31/2021","48","","King Greenleaf Rec Center","11-001-0053","AirNow"
"09/01/2021","40","","King Greenleaf Rec Center","11-001-0053","AirNow"
"09/02/2021","25","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"09/03/2021","25","","Near Road","11-001-0051","AirNow"
"09/04/2021","34","","King Greenleaf Rec Center","11-001-0053","AirNow"
"09/05/2021","46","","King Greenleaf Rec Center","11-001-0053","AirNow"
"09/06/2021","36","","King Greenleaf Rec Center","11-001-0053","AirNow"
"09/07/2021","39","","King Greenleaf Rec Center","11-001-0053","AirNow"
"09/08/2021","51","","King Greenleaf Rec Center","11-001-0053","AirNow"
"09/09/2021","33","","MCMILLAN  NCore-PAMS","11-001-0043","AirNow"
"09/10/2021","27","","King Greenleaf Rec Center","11-001-0053","AirNow"
"09/11/2021","38","","Near Road","11-001-0051","AirNow"
"09/12/2021","42","","King Greenleaf Rec Center","11-001-0053","AirNow"
"09/13/2021","59","","King Greenleaf Rec Center","11-001-0053","AirNow"
"09/14/2021","69","","Near Road","11-001-0051","AirNow"
"09/15/2021","54","","King Greenleaf Rec Center","11-001-0053","AirNow"
"09/16/2021","43","","Near Road","11-001-0051","AirNow"
"09/17/2021","37","","King Greenleaf Rec Center","11-001-0053","AirNow"
"09/18/2021","54","","King Greenleaf Rec Center","11-001-0053","AirNow"
"09/19/2021","43","","Near Road","11-001-0051","AirNow"
"09/20/2021","33","","Near Road","11-001-0051","AirNow"
"09/21/2021","26","","Near Road","11-001-0051","AirNow"
"09/22/2021","28","","Near Road","11-001-0051","AirNow"
"09/23/2021","22","","King Greenleaf Rec Center","11-001-0053","AirNow"
"09/24/2021","28","","Near Road","11-001-0051","AirNow"
"09/25/2021","43","","Near Road","11-001-0051","AirNow"
"09/26/2021","26","","King Greenleaf Rec Center","11-001-0053","AirNow"
